EntrezID	Prediction	Score	GeneSymbol
67448	Intracellular	0.5454	Plxdc2
14683	Transmembrane	0.7136	Gnas
276770	UPS	0.614	Eif5a
12843	Signal-peptide	0.8992	Col1a2
13179	Signal-peptide	0.8911	Dcn
17294	Transmembrane	0.5696	Mest
276770	UPS	0.614	Eif5a
58859	Intracellular	0.6422	Efemp2
74116	Signal-peptide	0.9962	Pi16
16600	Intracellular	0.5666	Klf4
14115	Signal-peptide	0.9827	Fbln2
80884	Intracellular	0.7327	Maged2
18027	Intracellular	0.7089	Nfia
16773	Intracellular	0.6047	Lama2
13008	UPS	0.5317	Csrp2
12490	Signal-peptide	0.9555	Cd34
17748	Intracellular	0.5899	Mt1
11475	UPS	0.5508	Acta2
13175	Intracellular	0.5634	Dclk1
30877	Intracellular	0.9345	Gnl3
18792	Signal-peptide	0.9624	Plau
58859	Signal-peptide	0.8254	Efemp2
18595	Signal-peptide	0.5312	Pdgfra
78558	Intracellular	0.9343	Htra3
18595	Signal-peptide	0.5312	Pdgfra
14683	Intracellular	0.9343	Gnas
74116	Signal-peptide	0.9962	Pi16
19242	Signal-peptide	0.9545	Ptn
58859	Signal-peptide	0.9999	Efemp2
81489	Intracellular	0.9327	Dnajb1
227753	Intracellular	0.6995	Gsn
14313	Intracellular	0.5728	Fst
14268	Signal-peptide	0.9792	Fn1
55989	UPS	0.5525	Nop58
30877	Intracellular	0.9345	Gnl3
16773	Signal-peptide	0.9775	Lama2
18595	Signal-peptide	0.5312	Pdgfra
12826	UPS	0.6186	Col4a1
12406	Signal-peptide	0.9966	Serpinh1
110454	Signal-peptide	0.9999	Ly6a
17112	Transmembrane	0.9718	Tm4sf1
14268	Signal-peptide	0.9792	Fn1
64074	Signal-peptide	0.8963	Smoc2
11745	UPS	0.5951	Anxa3
12831	UPS	0.6181	Col5a1
55989	UPS	0.5913	Nop58
30877	UPS	0.5284	Gnl3
26968	Signal-peptide	0.9525	Islr
16193	UPS	0.5346	Il6
12826	Signal-peptide	1	Col4a1
21345	UPS	0.6145	Tagln
13175	Intracellular	0.5146	Dclk1
227753	Intracellular	0.6245	Gsn
14268	Signal-peptide	0.9792	Fn1
68588	Signal-peptide	0.9998	Cthrc1
18606	UPS	0.5324	Enpp2
13175	Intracellular	0.7104	Dclk1
12826	Intracellular	0.5511	Col4a1
110454	Signal-peptide	0.9988	Ly6a
17067	Signal-peptide	0.9698	Ly6c1
18542	UPS	0.5389	Pcolce
27528	UPS	0.6346	Nrep
11745	UPS	0.54990000000000006	Anxa3
12406	Signal-peptide	0.9991	Serpinh1
13602	Signal-peptide	0.9487	Sparcl1
81877	Signal-peptide	0.9017	Tnxb
55989	UPS	0.5502	Nop58
17748	Intracellular	0.9343	Mt1
55989	UPS	0.6367	Nop58
81877	Signal-peptide	0.9017	Tnxb
71660	Signal-peptide	0.8442	Rarres2
13008	UPS	0.5355	Csrp2
20692	Signal-peptide	0.9998	Sparc
12406	Signal-peptide	0.9966	Serpinh1
13479	Signal-peptide	0.9879	Dpep1
18595	Signal-peptide	0.5312	Pdgfra
13479	Signal-peptide	0.9879	Dpep1
11745	Intracellular	0.5953	Anxa3
12577	Intracellular	0.5978	Cdkn1c
20692	Signal-peptide	0.6717	Sparc
68852	Signal-peptide	0.8417	Lrrn4cl
18606	Intracellular	0.6221	Enpp2
20692	Signal-peptide	0.6717	Sparc
71660	Signal-peptide	0.8442	Rarres2
71660	Signal-peptide	0.8442	Rarres2
13175	Intracellular	0.5709	Dclk1
64074	Signal-peptide	0.8963	Smoc2
30877	Intracellular	0.5342	Gnl3
72709	Transmembrane	0.9913	C1qtnf6
55989	Intracellular	0.6305	Nop58
18595	Signal-peptide	0.5312	Pdgfra
13179	Signal-peptide	0.9618	Dcn
18616	Intracellular	0.8798	Peg3
14451	Transmembrane	0.5918	Gas1
74116	Signal-peptide	1	Pi16
12577	Intracellular	0.6422	Cdkn1c
14066	Intracellular	0.9327	F3
11745	UPS	0.5328	Anxa3
227753	UPS	0.5712	Gsn
16193	Signal-peptide	0.8702	Il6
13175	Intracellular	0.5007	Dclk1
14313	Signal-peptide	0.9997	Fst
14683	UPS	0.5887	Gnas
27279	Signal-peptide	0.9041	Tnfrsf12a
17112	Transmembrane	0.9718	Tm4sf1
13008	Intracellular	0.6315	Csrp2
22240	Transmembrane	0.7905	Dpysl3
13175	Intracellular	0.5729	Dclk1
16773	Intracellular	0.5668	Lama2
72709	Signal-peptide	0.7789	C1qtnf6
12826	Intracellular	0.595	Col4a1
12406	Signal-peptide	0.9966	Serpinh1
13008	Intracellular	0.9345	Csrp2
13175	Intracellular	0.5867	Dclk1
17390	UPS	0.6368	Mmp2
15530	Intracellular	0.9242	Hspg2
12406	Signal-peptide	0.9966	Serpinh1
68655	Signal-peptide	0.9974	Fndc1
665700	Signal-peptide	0.8623	Hmcn2
13008	UPS	0.5298	Csrp2
17750	Intracellular	0.9326	Mt2
13175	Intracellular	0.9345	Dclk1
14313	Signal-peptide	0.9997	Fst
109672	UPS	0.612	Cyb5a
16193	Signal-peptide	0.8702	Il6
27279	Signal-peptide	0.994	Tnfrsf12a
13717	Signal-peptide	0.9834	Eln
57266	Signal-peptide	0.9994	Cxcl14
18595	Signal-peptide	0.5312	Pdgfra
16777	Transmembrane	0.8553	Lamb1
