p_val	avg_log2FC	pct.1	pct.2	p_val_adj	GeneName
0	0.7368509409627026	0.297	0.061	0	LOX
0	0.9618019429010372	0.636	0.294	0	PPIC
0	1.724109841084696	0.915	0.643	0	SPARC
0	1.1299550898152388	0.508	0.154	0	GFPT2
0	0.900086665683524	0.477	0.169	0	PXDC1
0	1.5384731963219966	0.723	0.394	0	IER3
0	1.3544824491803749	0.488	0.107	0	PIM1
0	1.6166452321951703	0.866	0.604	0	SOD2
0	1.8398237065625551	0.572	0.146	0	IL6
0	1.1558977412250488	0.735	0.28	0	GPNMB
0	3.1902165542873395	0.782	0.198	0	SFRP4
0	1.4771943034051007	0.632	0.196	0	AEBP1
0	1.6741527049500298	0.598	0.141	0	ELN
0	2.348470721808289	0.993	0.621	0	COL1A2
0	1.2900633423898418	0.852	0.329	0	PCOLCE
0	1.3007231674376292	0.36	0.093	0	SERPINE1
0	0.8941787611327298	0.35	0.064	0	MXRA5
0	0.963394385232909	0.469	0.151	0	SRPX
0	1.354214890572326	0.926	0.604	0	TIMP1
0	1.013939026486328	0.371	0.109	0	GPC3
0	1.6590156974925776	0.539	0.138	0	BGN
0	1.1092701326600554	0.426	0.086	0	SLC39A14
0	1.5570061784210003	0.532	0.104	0	GEM
0	1.882793379214653	0.432	0.064	0	CTHRC1
0	1.7249847011588952	0.456	0.131	0	NOV
0	1.4292730571241095	0.648	0.219	0	COL14A1
0	1.1407583169896245	0.364	0.092	0	HAS2
0	1.5821427476933332	0.73	0.361	0	CTSL
0	1.5449593483862973	0.748	0.202	0	OGN
0	1.8843590763984785	0.595	0.114	0	ASPN
0	1.6024508341200852	0.874	0.546	0	TXN
0	0.8044299983403258	0.993	0.867	0	GSN
0	0.87724068925271	0.605	0.26	0	ANGPTL2
0	0.9652895931641623	0.565	0.216	0	COL5A1
0	0.5455400128087802	0.186	0.024	0	SPON1
0	1.0503971286104044	0.883	0.614	0	LDHA
0	1.224539971723305	0.834	0.443	0	CD44
0	0.7131828913146001	0.275	0.043	0	FOSL1
0	1.2551282417461571	0.468	0.121	0	PRSS23
0	1.825017234391209	0.928	0.555	0	NNMT
0	1.4066429775939557	0.55	0.097	0	THY1
0	2.020674616420596	0.481	0.192	0	PLAU
0	1.3103830524716735	0.935	0.409	0	C1S
0	1.2764901526449655	0.914	0.447	0	C1R
0	0.8630431914274004	0.843	0.415	0	MFAP5
0	1.633161359577978	0.613	0.097	0	GPRC5A
0	1.134688661610166	0.866	0.528	0	EMP1
0	1.8062141120058808	0.997	0.764	0	MGP
0	1.4421535985378542	0.936	0.542	0	IGFBP6
0	0.6859375070743652	0.998	0.941	0	CD63
0	1.8594304338685381	0.968	0.46	0	LUM
0	1.1182646126265947	1	0.724	0	DCN
0	1.977262050964526	0.794	0.251	0	MEDAG
0	0.7269671344005748	0.133	0.006	0	BDKRB1
0	1.3217693412014515	0.571	0.185	0	CRIP1
0	1.2759466204641445	0.5	0.149	0	THBS1
0	1.1077897447538185	0.741	0.326	0	CILP
0	1.2074665356081775	0.444	0.102	0	TNFRSF12A
0	0.8027715023733332	0.32	0.08	0	VASN
0	1.6328833910850564	0.878	0.383	0	MMP2
0	1.3984948238580497	0.954	0.792	0	MT2A
0	1.3031060689993295	0.92	0.468	0	SERPINF1
0	1.1593969143372018	0.805	0.356	0	MFAP4
0	2.416032997023367	0.832	0.431	0	CCL2
0	1.1511676285195374	0.729	0.362	0	IGFBP4
0	3.2874668297507648	0.915	0.356	0	COL1A1
0	0.7751369955294294	0.285	0.048	0	SPHK1
0	0.8182781000229049	0.86	0.484	0	TIMP2
0	0.8687635170595979	0.589	0.255	0	TUBB6
0	0.540245453225245	0.158	0.012	0	CPXM1
0	0.9457032139514316	0.999	0.927	0	CST3
0	1.25978292833125	0.736	0.33	0	WISP2
0	1.4255031935072666	0.821	0.397	0	CEBPB
0	1.4569266035883686	0.52	0.16	0	ICAM1
0	2.5356109450081177	0.256	0.014	0	COMP
0	1.242600835479832	0.588	0.153	0	PLAUR
0	0.8325793063069489	0.45	0.149	0	RCN3
0	0.947002882968903	0.4	0.085	0	CLEC11A
0	2.580032642415647	0.466	0.033	0	HAS1
0	0.9944038306568403	0.673	0.311	0	XBP1
0	0.8347113788761001	0.183	0.017	0	LIF
0	1.60304209222195	0.948	0.425	0	FBLN1
0	0.9561712945285243	0.477	0.122	0	RUNX1
0	1.0403287885404744	0.958	0.559	0	COL6A1
0	1.295230501272905	0.999	0.686	0	COL6A2
8.525777491440966e-306	0.8864363845918135	0.639	0.297	1.850178973417604e-301	EIF5A
6.845162666432263e-303	0.8481434782672981	0.817	0.408	1.4854687502424652e-298	TNXB
1.4803380045773608e-300	0.8177981339779679	0.446	0.159	3.212481503733331e-296	OAF
1.354807232178499e-298	1.0592704917608384	0.604	0.277	2.9400671745505604e-294	KDM6B
2.9244998545623016e-298	0.9530433412253947	0.662	0.331	6.34645713438565e-294	HTRA1
1.5937309815764284e-297	0.6585695115900609	0.25	0.052	3.4585556031190073e-293	MMP19
1.7762541587328034e-297	0.8808995945708251	0.367	0.109	3.8546491498660565e-293	PFKFB3
4.519709136408292e-297	1.0623067666837331	0.659	0.306	9.808220796919634e-293	C3
2.3764716696391817e-296	0.9251954636830924	0.379	0.121	5.157181170283988e-292	AKR1C1
6.436517505416261e-294	0.719525647160693	0.975	0.839	1.396788663850383e-289	ANXA2
2.54710191314692e-293	0.9095493719849843	0.742	0.41	5.527465861720131e-289	"NAMPT"
8.68520723393097e-293	0.5948556047165425	0.23	0.045	1.8847768218353596e-288	PANX1
2.485298269398046e-282	0.9126444963735771	0.446	0.152	5.3933457744207e-278	ADAMTS4
7.10532672006854e-282	1.0091191445657113	0.523	0.221	1.541926951522074e-277	LINC00152
4.436143862767492e-281	0.7385691724189538	0.981	0.95	9.626875796591734e-277	LGALS1
7.227056017149867e-279	2.3315373279421165	0.263	0.062	1.5683434262816926e-274	PLA2G2A
1.3200540563865287e-275	0.6027765533013714	1	0.989	2.864649307764406e-271	VIM
3.833403471499267e-274	0.8148475297947924	0.984	0.916	8.31886887350056e-270	S100A10
4.4394474779459146e-272	0.7110027371841505	0.268	0.067	9.634044971890429e-268	MMP23B
6.889156902406344e-272	0.8984158790518275	0.723	0.407	1.4950159393912007e-267	DDX21
5.781014309502798e-269	1.2015886386406551	0.892	0.791	1.254537915305202e-264	CFD
8.834908046320636e-269	0.9103790641141628	0.16	0.022	1.917263395132041e-264	TNC
4.589353267038819e-267	0.9385165311562922	0.791	0.472	9.959355524800942e-263	EMP3
1.998774413044557e-266	0.6824850167106757	0.232	0.048	4.337540353747993e-262	PHLDA2
1.871425990568928e-263	0.8080298081542661	0.613	0.284	4.061181542133631e-259	MRC2
1.3310196911686729e-260	0.6400921109357606	0.278	0.073	2.888445831805137e-256	OMD
5.131503574034187e-259	0.83923903846302	0.887	0.58	1.113587590601159e-254	PLAC9
1.7086758426363388e-257	0.7246124562248174	0.322	0.096	3.7079974461051187e-253	FSTL3
2.1641836840431477e-256	0.6546247122937174	0.983	0.931	4.696495012742035e-252	SERF2
3.747598711243829e-255	0.7782730024770754	0.669	0.339	8.132663963270233e-251	CXCL2
2.0217069123294605e-254	0.8476007830406656	0.918	0.721	4.387306170446162e-250	GADD45B
1.5984561224595935e-253	0.787315022283559	0.397	0.139	3.468809631349564e-249	FNDC1
4.148197275465656e-252	0.8937763452011751	0.41	0.151	9.00200290748802e-248	VEGFA
1.6119029553858079e-251	1.0267848791701948	0.606	0.308	3.497990603482742e-247	CRISPLD2
6.152271916605349e-251	0.7551909468442946	0.692	0.367	1.3351045286225268e-246	LGALS3BP
6.364199194849651e-251	1.0352805074871334	0.526	0.243	1.3810948672743228e-246	B4GALT1
5.704853139528914e-246	0.7017796642308586	0.373	0.131	1.2380101798091696e-241	CERCAM
3.297613059204095e-244	0.630161014826294	0.29	0.082	7.156150099778806e-240	MMP14
2.5319043615000796e-243	0.9936190093563618	0.431	0.172	5.4944856548913224e-239	TUBB2A
1.213441248764658e-240	0.3964964378874125	0.996	0.988	2.6332888539441842e-236	FTL
2.2184054093279125e-237	0.7789086502915018	0.51	0.223	4.814161578782503e-233	PRELP
7.45198655246032e-236	0.6977863851862192	0.903	0.703	1.617155601749414e-231	CD99
1.3616856981232848e-235	0.8117915099891246	0.418	0.162	2.9549941334973405e-231	NTRK2
2.5786162037949377e-235	0.6950034955019062	0.493	0.215	5.595855023855394e-231	EFEMP2
9.179466507403204e-235	0.6196415919272028	0.317	0.096	1.9920360267715692e-230	NOP16
1.2269786885667216e-234	0.7779983968435973	0.61	0.303	2.6626664520586423e-230	SOD3
3.1815179149997933e-233	0.9483052289751626	0.293	0.086	6.904212027341052e-229	ID4
8.652302162915598e-231	0.7331298427406192	0.484	0.209	1.8776360923743137e-226	ECM2
8.872918767934298e-230	0.5605973159678221	0.259	0.071	1.925512101829422e-225	ADAMTS2
3.6800937864743053e-228	0.7359227930678138	0.532	0.24	7.98617152602789e-224	SPON2
6.278043324497679e-225	0.6462116470859818	0.814	0.51	1.3623981818492413e-220	SELM
1.893037210396216e-224	1.149106776838997	0.129	0.017	4.108080050280828e-220	C7
3.8270444591267e-223	0.8604208047182484	0.618	0.325	8.305069180750852e-219	RARRES2
7.725979183746419e-222	0.9367364681901404	0.317	0.106	1.6766147426648103e-217	CCDC71L
1.401260979709454e-220	1.030214164149077	0.38	0.143	3.0408764520674857e-216	ANGPTL4
2.2461014024983923e-220	0.8227367759102564	0.601	0.294	4.874264653561761e-216	EFEMP1
7.625459498620846e-220	0.678839484366577	0.38	0.139	1.6548009657957098e-215	TUBA1C
1.2999923575980735e-218	0.6560261255782736	0.519	0.234	2.8211134152235794e-214	PLTP
2.585852130621459e-218	0.9186568377863382	0.235	0.061	5.611557708661628e-214	HMOX1
1.4684071799167888e-217	0.7402476720959912	0.786	0.52	3.1865904211374237e-213	POLR2L
6.4918256683937294e-217	0.5740820192264895	0.866	0.476	1.4087910882981232e-212	FBLN2
6.166220529585775e-216	0.6932246455474274	0.748	0.467	1.338131517125409e-211	SEC61G
2.3864800265817437e-214	0.4066765238058174	0.996	0.979	5.178900305685042e-210	RPL41
1.7141117092871514e-211	0.5787201681815832	0.294	0.091	3.719793820324047e-207	SLIT3
6.129951810167352e-211	1.1300497120071533	0.409	0.174	1.330260842324417e-206	FGF7
6.931798067094207e-209	0.7387574703412718	0.62	0.334	1.5042694985401138e-204	LAMB2
1.4427719052177634e-207	0.6840764832983153	0.242	0.068	3.1309593115130686e-203	GNPNAT1
1.4374258471185824e-202	0.778934705095059	0.245	0.069	3.1193578308320356e-198	PTGS2
2.5056576223235417e-202	0.5945976131889732	0.281	0.089	5.437527606204318e-198	THBS2
4.486311959477216e-202	0.6268680567981014	0.454	0.195	9.735745583261508e-198	PDLIM4
6.789700732937422e-199	0.533200606846576	0.242	0.068	1.47343295605475e-194	FMOD
3.020033111314576e-197	0.6679539388063308	0.315	0.109	6.553773854863762e-193	NFATC1
3.992602598992784e-196	0.6443693187980655	0.483	0.22	8.66434690007424e-192	TSHZ2
2.159596576828853e-195	0.8409195432454792	0.789	0.509	4.686540531376294e-191	FN1
2.092827671716837e-194	0.5201202520826573	0.636	0.295	4.541645330392708e-190	RPS4Y1
5.682743604243144e-189	0.8091280571876783	0.189	0.045	1.2332121895568047e-184	ARC
1.461460731654941e-188	0.4091120522737496	0.141	0.026	3.1715159337643877e-184	DOK5
1.2040817264339023e-187	0.6594426475216606	0.343	0.128	2.6129777545342112e-183	FHL2
1.688057939879475e-187	0.6227274272547509	0.715	0.414	3.6632545353324484e-183	MYC
3.522326603791511e-186	0.5849937543082016	0.981	0.882	7.643800962887958e-182	S100A4
1.142755146647952e-185	1.4607346888741513	0.302	0.106	2.4798929437407204e-181	CXCL8
1.2024538691263188e-183	0.6291876521679858	0.304	0.108	2.6094451413910243e-179	GCLM
4.582700685493199e-182	0.6423874690732003	0.317	0.112	9.944918757588791e-178	NR4A3
2.4847620241975504e-181	0.4735268101918775	0.229	0.067	5.392182068711104e-177	CD276
1.4932323551013536e-178	0.5401441569321412	0.888	0.587	3.2404635338054477e-174	SERPING1
1.2100375554722306e-177	0.5475563377661186	0.342	0.135	2.6259024991302876e-173	FKBP10
1.706911516211067e-175	0.34740574154081916	0.97	0.905	3.7041686813296364e-171	RPS17
6.493249254057798e-175	0.4130507103536357	0.163	0.036	1.4091000206230827e-170	STEAP1
1.3859295417897989e-174	0.5515875157621625	0.332	0.127	3.0076056986380426e-170	LRRC59
2.894602751399377e-174	0.49212148062137095	0.233	0.07	6.281577430811788e-170	CAPG
3.7241215079821606e-173	0.5800702948399294	0.576	0.303	8.081716084472087e-169	MXRA8
4.0454495182266366e-173	0.5064965944158151	0.908	0.698	8.779029999503624e-169	PSAP
1.5298545462282939e-170	0.6435910628007886	0.248	0.081	3.3199373507700203e-166	RDH10
2.4360179292284182e-170	0.6115631049110326	0.809	0.577	5.2864025082185905e-166	GPX4
2.75444609486954e-167	0.5809715624521923	0.339	0.136	5.977423470476389e-163	MESDC1
1.713812277661179e-166	0.7060836145850025	0.413	0.185	3.7191440237525244e-162	SFRP1
3.110782990291106e-166	0.6627223860242915	0.302	0.111	6.750710167230729e-162	NFATC2
5.319103769641769e-166	0.4583279275485115	0.23	0.072	1.1542987090499604e-161	XG
1.138890247002428e-165	0.6362674777067587	0.933	0.806	2.471505725019969e-161	ANXA1
1.5472459631132502e-163	0.9094607133893384	0.532	0.303	3.3576784645520643e-159	TNFAIP2
2.438571186324614e-163	0.5272152577566255	0.224	0.07	5.291943331443045e-159	HRH1
3.297613141508729e-163	0.6282361054624048	0.556	0.31	7.156150278388094e-159	VKORC1
1.1243093406527719e-162	0.5470494853276744	0.359	0.15	2.43986370015058e-158	NME1
2.1338914453876747e-162	0.4986397221321204	0.578	0.288	4.630757825635793e-158	ISLR
1.2064531237704946e-160	0.28730367899469833	0.97	0.883	2.6181239238943504e-156	RPL31
1.596535957476795e-160	0.5945424632036267	0.551	0.298	3.4646426813203925e-156	WBP5
1.1017498921552867e-159	0.4684618851226354	0.208	0.061	2.3909074409661878e-155	CHPF
3.303313886299005e-159	0.8256242784424277	0.321	0.132	7.1685214646574715e-155	C1QTNF3
1.1220852225718366e-157	0.6160900559534483	0.565	0.315	2.4350371415031424e-153	NGFRAP1
1.1250930980569111e-157	0.38833573434325197	0.155	0.036	2.441564532093303e-153	TMEM119
1.5286952425893038e-157	0.45207014891282404	0.235	0.075	3.317421545943048e-153	RELB
1.4796509865581214e-156	0.571279200704969	0.78	0.538	3.210990605929779e-152	PPIB
6.891409793769448e-155	0.33302533467410034	0.128	0.025	1.4955048393459079e-150	DYRK3
1.4095975084400953e-154	0.5299796614797878	0.65	0.373	3.0589675530658507e-150	FXYD1
1.0004464079011255e-153	0.5572453368580595	0.378	0.17	2.1710687497862323e-149	GSTM3
1.1387909473623337e-153	0.5387323479365497	0.297	0.114	2.4712902348710003e-149	NINJ1
6.129269296442206e-153	0.5747411488827847	0.556	0.307	1.3301127300209231e-148	LTBP3
9.38407115399492e-153	0.871545357296871	0.535	0.304	2.0364372811284375e-148	WTAP
1.8426925503202894e-152	0.44865103797878214	0.235	0.079	3.99882710345006e-148	P3H3
2.32803416362138e-152	0.6957139423570133	0.675	0.427	5.052066938474757e-148	NR4A1
5.202235675552863e-152	0.7996508615911392	0.389	0.176	1.1289371639517267e-147	RGS2
1.5131834555145343e-151	0.5496378375462709	0.749	0.502	3.283759416812091e-147	SEC61B
2.492576461905843e-150	0.5343810915832283	0.36	0.157	5.409140179981869e-146	TAX1BP3
3.7860534820855907e-150	0.6573038593262511	0.437	0.223	8.21611466147394e-146	YWHAG
1.1551932638484914e-149	0.532192908239817	0.485	0.25	2.5068849018776113e-145	CTSF
2.6471439519098067e-149	0.6090032498753379	0.356	0.161	5.7445670900394715e-145	CHRDL1
3.2107834747659482e-149	0.531546686653432	0.497	0.25	6.967721218589585e-145	TYMP
6.051428960360305e-149	1.645150210366165	0.265	0.099	1.3132205986877898e-144	CXCL1
1.3120471380207853e-146	0.5115833240574883	0.261	0.093	2.8472734942189062e-142	TRIB1
3.104520029148643e-146	0.6335084991449724	0.441	0.22	6.73711891525547e-142	BAZ1A
2.7439619312871107e-145	0.5776998587339477	0.431	0.204	5.95467178708616e-141	CD248
7.518530250763649e-145	0.5340552916231843	0.359	0.164	1.6315962497182196e-140	COPZ2
7.753638417256918e-145	0.5686396363929764	0.422	0.207	1.6826170729289237e-140	HCFC1R1
1.2613709351617295e-144	0.5139965476849384	0.484	0.247	2.7373010663944694e-140	DPYSL3
9.123155329766735e-144	0.4832901476044687	0.204	0.063	1.979815938112679e-139	THAP2
1.9114196364883007e-143	0.5175996773894038	0.41	0.197	4.1479717531432616e-139	CHMP4B
2.320114157242761e-143	0.41758511701675993	0.179	0.051	5.034879732632515e-139	MFAP2
9.197781232516062e-143	0.7747593175030465	0.535	0.294	1.9960105052683105e-138	C11orf96
2.8920334341476442e-142	0.479207428555007	0.323	0.128	6.276001755443802e-138	DDX3Y
3.807300227348187e-141	0.38562506865650015	0.881	0.668	8.262222223368301e-137	SOCS3
2.2514552710811083e-140	0.5065956660516147	0.39	0.179	4.885883083773113e-136	FAP
8.7771294942829e-140	0.302031944115933	0.118	0.024	1.904724871554332e-135	PTGES
2.4673693375937974e-139	0.4676846486497891	0.253	0.093	5.3544381995122997e-135	C12orf75
1.7768351250909582e-138	0.4928870303257311	0.458	0.232	3.8559099049598882e-134	OLFML3
3.235093768182531e-138	0.3738013403312733	0.162	0.043	7.02047698633291e-134	CDH11
4.933433772687435e-138	0.47353415622993	0.726	0.441	1.0706044630109002e-133	LRP1
4.0108444352765816e-137	0.5909708159452032	0.343	0.153	8.70393350899371e-133	SLC20A1
4.037834030708492e-137	0.6262250078345477	0.623	0.38	8.7625036300405e-133	TCEB1
3.0277963557088716e-136	0.5300681926194672	0.575	0.328	6.570620871523822e-132	PRRX1
3.338036750502997e-136	0.29280999386537676	0.656	0.357	7.243873552266554e-132	SMOC2
4.815306603027628e-136	0.5378488583136101	0.422	0.212	1.0449696859230255e-131	FKBP9
5.052241587153395e-135	0.5516045857223728	0.7	0.445	1.0963869468281583e-130	CDKN1A
5.963646721282149e-135	0.5189941617133539	0.191	0.06	1.2941709749854393e-130	WNT11
1.6897903466811543e-134	0.7009987358422076	0.395	0.186	3.667014031332773e-130	RGS16
9.357948446644693e-134	0.4775604978210433	0.244	0.091	2.0307683924063647e-129	SEMA3B
1.2447444857362205e-133	0.5457084385279346	0.39	0.189	2.701220008496172e-129	NFKB1
1.9191924151678185e-133	0.3571325665750331	0.937	0.816	4.164839460155683e-129	ZFP36
3.3336132306114406e-133	0.27476643673537815	0.102	0.019	7.234274071749887e-129	PYCR1
3.096259200972517e-131	0.49327269053853784	0.697	0.459	6.7191920920304595e-127	TMEM258
4.485015591516607e-131	0.5515303824984945	0.467	0.252	9.732932335150189e-127	SERPINH1
2.369496306476487e-130	0.4817735706201252	0.298	0.126	5.1420439346846243e-126	HSPB6
3.704220437313299e-128	0.5477770155163906	0.653	0.408	8.03852877101359e-124	NUPR1
2.22307009559782e-127	0.562122383988422	0.565	0.331	4.82428441445683e-123	CHD1
2.8049211574955563e-127	0.5169207789060251	0.577	0.346	6.086959403881107e-123	KDELR2
5.6627534204487464e-127	0.8482246192889447	0.634	0.409	1.2288741197715825e-122	CTGF
9.724485360932812e-126	0.5077726174874415	0.605	0.374	2.1103105681760293e-121	NENF
2.3812240590530253e-125	0.7557144552231192	0.399	0.207	5.16749433055097e-121	ERRFI1
1.0714022930787761e-124	0.4810942451974134	0.544	0.312	2.3250501162102522e-120	CPQ
2.022221822239598e-124	0.3727317346143213	0.626	0.339	4.388423576442152e-120	PDGFRL
7.858488012164888e-124	0.5343258280588613	0.467	0.258	1.7053704835199025e-119	PAM
1.4794886026239482e-123	0.3797066005165668	0.995	0.987	3.21063821655423e-119	H3F3B
2.0774353747646294e-123	0.38966309621804196	0.161	0.046	4.508242506776722e-119	GLIS3
7.494343985577351e-123	0.25202179196384566	1	0.995	1.626347588310141e-118	RPL13A
8.006131996215421e-123	0.788509312604976	0.532	0.319	1.7374107044987086e-118	TPPP3
3.5583509342666956e-122	0.4620394946105267	0.254	0.099	7.721977362452156e-118	ZC3H12A
6.463424240544979e-122	0.4883694577668839	0.31	0.139	1.4026276944406658e-117	CPXM2
1.4444801966355095e-121	0.47294995775033555	0.306	0.134	3.134666474718719e-117	ATP13A3
4.52700852710491e-121	0.5250597777497301	0.687	0.471	9.824061204670364e-117	RAN
2.2375396721765216e-119	0.5170520408763215	0.657	0.433	4.85568484259027e-115	ENO1
6.59425410011832e-119	0.43873606461007475	0.356	0.165	1.4310190822666766e-114	LOXL1
1.12343669129713e-118	1.1480824495068236	0.297	0.131	2.4379699637839018e-114	CXCL3
1.246215906546292e-118	0.25736930062034236	0.402	0.206	2.7044131387961085e-114	TNNT3
2.717721744484028e-118	0.514505397634947	0.185	0.061	5.897727957704789e-114	EGR2
5.549357648112768e-118	0.6438283260233004	0.182	0.06	1.2042661032169519e-113	RARRES1
9.582949696575742e-118	0.45027403308321734	0.606	0.359	2.079595913653902e-113	MIF
1.0647106314630776e-117	0.42737031067650333	0.308	0.137	2.3105285413380247e-113	GLT8D2
4.476374283796505e-117	0.56315357842898806	0.294	0.129	9.714179833266796e-113	EGR3
7.39640143076702e-117	0.41135602247755765	0.52	0.281	1.605093074490751e-112	SCARA5
8.675222466084904e-117	0.4939532889764229	0.517	0.303	1.882610027365085e-112	REXO2
1.2099176673602566e-116	0.6069241349339007	0.781	0.56	2.625642329938493e-112	LTBP4
6.472744448698191e-116	0.5518938933206399	0.426	0.229	1.4046502728119944e-111	TMEM176B
1.3161723423412822e-115	0.839007984864576	0.405	0.215	2.8562256001148165e-111	RASD1
1.3551090853334736e-115	0.4346503376942029	0.259	0.108	2.940722226082171e-111	THBS3
1.7876422503550156e-115	0.5709329448106462	0.341	0.163	3.879362447495419e-111	COL8A1
1.7997171101748078e-115	0.4041463053123629	0.231	0.09	3.9055661007903505e-111	KDELR3
1.978446677598056e-115	0.35780878428617907	0.159	0.047	4.2934271350555414e-111	MFHAS1
3.6512477342274125e-114	0.49411707718959674	0.365	0.181	7.923572708046907e-110	SVEP1
1.442158074773717e-113	0.5297281245723959	0.535	0.296	3.129627238066443e-109	RGCC
3.030351511419939e-113	0.5448234546174122	0.386	0.192	6.576165814932411e-109	ELL2
1.371773872715167e-112	0.4654866418160658	0.292	0.129	2.9768864811791838e-108	MAPKAPK2
3.8293366880221175e-112	0.4350263024816459	0.192	0.068	8.310043546676798e-108	FAM180B
1.108856838997065e-111	0.25952856375977235	0.109	0.025	2.4063302263075306e-107	CRYBB2
1.9496700220444034e-111	0.41675114186744455	0.44	0.23	4.2309789148385597e-107	NDUFA13
2.8710754104295547e-111	0.44352580545825543	0.306	0.143	6.230520748173177e-107	TMED3
7.56796863307959e-111	0.4645319344664893	0.54	0.325	1.6423248730646018e-106	MYDGF
4.2551729189534344e-110	0.5241175398106832	0.883	0.801	9.234150751420848e-106	RPS26
7.264099961630459e-110	0.43461630154030645	0.183	0.062	1.5763823326734259e-105	MSC
3.402263481706456e-109	0.566942782445695	0.543	0.33	7.383251981651181e-105	GAS6
4.547947081870277e-109	0.4706059732408914	0.513	0.303	9.869499962366688e-105	PRDX4
4.64780137112815e-109	0.5058703631769653	0.386	0.197	1.0086193755485198e-104	BTG3
1.2305273688051334e-108	0.530692668852816	0.261	0.112	2.67036744304402e-104	SNHG23
2.2051679487841253e-108	0.3831516516266775	0.161	0.051	4.7854349656564305e-104	GLIS2
5.147664339450758e-108	0.5507151268636739	0.188	0.067	1.117094638304209e-103	DKK3
1.0074301592415434e-107	0.4928068314581686	0.228	0.09	2.1862241885700735e-103	CYB5D1
1.1283200603530964e-107	0.3980158025907441	0.616	0.392	2.448567362972254e-103	NPC2
1.2282309121098827e-107	0.425272757074246	0.241	0.099	2.6653839023696563e-103	ZBTB21
9.949046813143769e-107	0.3268902098693386	0.108	0.025	2.1590426489203293e-102	LINC00330
6.9628588138567995e-106	0.4654266797688074	0.248	0.106	1.5110099911950642e-101	FEM1C
2.4531513515336017e-105	0.4383808572638517	0.367	0.187	5.323583747963069e-101	COQ10B
6.104394042553432e-105	0.43446817046890174	0.649	0.4	1.3247145511745203e-100	SDC2
9.870963179150389e-105	0.3369499694672504	0.574	0.333	2.142097719507426e-100	IGF1
1.724571837457147e-104	0.5733154677930294	0.363	0.192	3.7424933444657546e-100	TMEM176A
4.745665186866899e-103	0.3205441354132054	0.13	0.036	1.0298568022019857e-98	LINC01088
5.347517977201481e-103	0.48268154993888857	0.727	0.52	1.1604648762324935e-98	ARID5B
7.627003977897567e-103	0.42271446819597386	0.288	0.131	1.655136133243551e-98	ZNF593
3.8050279950438764e-102	0.4297885159644963	0.603	0.382	8.257291252044716e-98	NDUFA11
4.587645706683463e-102	0.49944558785908166	0.457	0.264	9.955649948073783e-98	ADI1
7.685519492433271e-102	0.46839978124170556	0.585	0.376	1.6678345850529443e-97	DDAH2
1.30586798974332e-101	0.4747994922038492	0.507	0.292	2.8338641245419786e-97	MAFF
1.962017691482727e-101	0.5184354452487399	0.341	0.171	4.257774592286666e-97	CDC42SE1
5.271544573579018e-101	0.3951876193046172	0.155	0.05	1.1439778879123827e-96	GDF10
6.624414174408814e-101	0.44006940507502323	0.302	0.144	1.4375641199884566e-96	SAMD4A
7.307807925155023e-101	0.43276293263439447	0.761	0.549	1.5858673978378916e-96	NDUFS5
7.947680289016006e-101	0.37203635765188736	0.172	0.06	1.7247260995193636e-96	AKR1C2
4.029157602611985e-99	0.47087308157295893	0.431	0.244	8.743674913428269e-95	PLP2
4.713309650434082e-99	0.6465428169389882	0.5	0.303	1.0228353272407001e-94	THBS4
